* Freescale D4400 IOMUX Controller

The IOMUX Controller (IOMUXC), together with the IOMUX, enables the IC
to share one PAD to several functional blocks. The sharing is done by
multiplexing the PAD input/output signals. For each PAD there are up to
8 muxing options (called ALT modes). Since different modules require
different PAD settings (like pull up, keeper, etc) the IOMUXC controls
also the PAD settings parameters.

Please refer to pinctrl-bindings.txt in this directory for details of the
common pinctrl bindings used by client devices, including the meaning of the
phrase "pin configuration node".

Freescale D4400 pin configuration node is a node of a group of pins which can be
used for a specific device or function. This node represents both mux and config
of the pins in that group. The 'mux' selects the function mode(also named mux
mode) this pin can work on and the 'config' configures various pad settings
such as pull-up, open drain, drive strength, etc.

Required properties for iomux controller:
- compatible: "fsl,<soc>-iomuxc"

Required properties for pin configuration node:
- compatible: "fsl,d4400-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to d4400 datasheet for the valid pad
  config settings.

Bits used for CONFIG:
NO_PAD_CTL(1 << 31): indicate this pin does not need config.

CONFIG bits definition (GPIO):
PAD_CTL_FSEL_50mhz              (0 << 12)
D4400_PAD_GPIOC2_ECSPI2_SS2                   857
D4400_PAD_GPIOC2_VSP_GPI_3_27                 858
D4400_PAD_GPIOC2_TIMED_GPIOC_2                859
D4400_PAD_GPIOC2_TBGEN_T2_CTRL_1              860
D4400_PAD_GPIOC2_VSP4_GPO0_8                  861
D4400_PAD_GPIOC2_MDDC_DEBUG_34                862
D4400_PAD_GPIOC3_GPIOC_3                      863
D4400_PAD_TSEC_1588_TRIG_2                    864
D4400_PAD_GPIOC3_ECSPI2_SS3                   865
D4400_PAD_GPIOC3_TBGEN_GP_TIMESTAMP_0         866
D4400_PAD_GPIOC3_TIMED_GPIOC_3                867
D4400_PAD_GPIOC3_TBGEN_T3_CTRL_1              868
D4400_PAD_GPIOC3_VSP4_GPO0_9                  869
D4400_PAD_GPIOC3_MDDC_DEBUG_35                870
D4400_PAD_GPIOC4_GPIOC_4                      871
D4400_PAD_GPIOC4_TSEC_1588_ALARM_1            872
D4400_PAD_GPIOC4_ECSPI3_SS2                   873
D4400_PAD_GPIOC4_TIMED_GPIOC_4                874
D4400_PAD_GPIOC4_TBGEN_T4_CTRL_1              875
D4400_PAD_GPIOC4_VSP9_GPO0_8                  876
D4400_PAD_GPIOC4_MDDC_DEBUG_36                877
D4400_PAD_GPIOC5_GPIOC_5                      878
D4400_PAD_GPIOC5_TSEC_1588_ALARM_2            879
D4400_PAD_GPIOC5_ECSPI3_SS3                   880
D4400_PAD_GPIOC5_TBGEN_GP_TIMESTAMP_1         881
D4400_PAD_GPIOC5_TIMED_GPIOC_5                882
D4400_PAD_GPIOC5_TBGEN_T5_CTRL_1              883
D4400_PAD_GPIOC5_VSP9_GPO0_9                  884
D4400_PAD_GPIOC5_MDDC_DEBUG_37                885
D4400_PAD_GPIOC6_GPIOC_6                      886
D4400_PAD_GPIOC6_TSEC_1588_FIPER_1            887
D4400_PAD_GPIOC6_ECSPI4_SS2                   888
D4400_PAD_GPIOC6_TBGEN_TIMESTAMP_2            889
D4400_PAD_GPIOC6_TIMED_GPIOC_6                890
D4400_PAD_GPIOC6_TBGEN_T6_CTRL_1              891
D4400_PAD_GPIOC6_VSP11_GPO0_8                 892
D4400_PAD_GPIOC6_MDDC_DEBUG_38                893
D4400_PAD_GPIOC7_GPIOC_7                      894
D4400_PAD_GPIOC7_TSEC_1588_FIPER_2            895
D4400_PAD_GPIOC7_ECSPI4_SS3                   896
D4400_PAD_GPIOC7_TBGEN_TIMESTAMP_3            897
D4400_PAD_GPIOC7_TIMED_GPIOC_7                898
D4400_PAD_GPIOC7_TBGEN_T7_CTRL_1              899
D4400_PAD_GPIOC7_VSP11_GPO0_9                 900
D4400_PAD_GPIOC7_MDDC_DEBUG_39                901
D4400_PAD_GPIOC8_GPIOC_8                      902
D4400_PAD_GPIOC8_TSEC_1588_FIPER_3            903
D4400_PAD_GPIOC8_ECSPI5_SS2                   904
D4400_PAD_GPIOC8_TBGEN_AGC_EN0                905
D4400_PAD_GPIOC8_TIMED_GPIOC_8                906
D4400_PAD_GPIOC8_TBGEN_T0_CTRL_2              907
D4400_PAD_GPIOC8_VSP5_GPO0_8                  908
D4400_PAD_GPIOC8_MDDC_DEBUG_40                909
D4400_PAD_GPIOC9_GPIOC_9                      910
D4400_PAD_GPIOC9_TSEC_1588_CLKOUT             911
D4400_PAD_GPIOC9_ECSPI5_SS3                   912
D4400_PAD_GPIOC9_TBGEN_AGC_EN1                913
D4400_PAD_GPIOC9_TIMED_GPIOC_9                914
D4400_PAD_GPIOC9_TBGEN_T1_CTRL_2              915
D4400_PAD_GPIOC9_VSP5_GPO0_9                  916
D4400_PAD_GPIOC9_MDDC_DEBUG_41                917
D4400_PAD_GPIOC10_GPIOC_10                    918
D4400_PAD_GPIOC10_UART1_RTS_B                 919
D4400_PAD_GPIOC10_ECSPI6_SS2                  920
D4400_PAD_GPIOC10_TBGEN_AGC_EN2               921
D4400_PAD_GPIOC10_TIMED_GPIOC_10              922
D4400_PAD_GPIOC10_TBGEN_T2_CTRL_2             923
D4400_PAD_GPIOC10_VSP5_GPO0_10                924
D4400_PAD_GPIOC10_MDDC_DEBUG_42               925
D4400_PAD_GPIOC11_GPIOC_11                    926
D4400_PAD_GPIOC11_UART1_CTS_B                 927
D4400_PAD_GPIOC11_ECSPI6_SS3                  928
D4400_PAD_GPIOC11_TBGEN_AGC_EN3               929
D4400_PAD_GPIOC11_TIMED_GPIOC_11              930
D4400_PAD_GPIOC11_TBGEN_T3_CTRL_2             931
D4400_PAD_GPIOC11_VSP5_GPO0_11                932
D4400_PAD_GPIOC11_MDDC_DEBUG_43               933
D4400_PAD_GPIOC12_GPIOC_12                    934
D4400_PAD_GPIOC12_UART2_RTS_B                 935
D4400_PAD_GPIOC12_ECSPI7_SS3                  936
D4400_PAD_GPIOC12_TBGEN_AGC_EN4               937
D4400_PAD_GPIOC12_TIMED_GPIOC_12              938
D4400_PAD_GPIOC12_TBGEN_T4_CTRL_2             939
D4400_PAD_GPIOC12_VSP6_GPO0_8                 940
D4400_PAD_GPIOC12_MDDC_DEBUG_44               941
D4400_PAD_GPIOC13_GPIOC_13                    942
D4400_PAD_GPIOC13_UART2_CTS_B                 943
D4400_PAD_GPIOC13_ECSPI8_SS3                  944
D4400_PAD_GPIOC13_TBGEN_AGC_EN5               945
D4400_PAD_GPIOC13_TIMED_GPIOC_13              946
D4400_PAD_GPIOC13_TBGEN_T5_CTRL_2             947
D4400_PAD_GPIOC13_VSP6_GPO0_9                 948
D4400_PAD_GPIOC13_MDDC_DEBUG_45               949
D4400_PAD_GPIOC14_GPIOC_14                    950
D4400_PAD_GPIOC14_UART3_RTS_B                 951
D4400_PAD_GPIOC14_EXT_DMA_REQ_1               952
D4400_PAD_GPIOC14_TBGEN_AGC_EN_6              953
D4400_PAD_GPIOC14_TIMED_GPIOC_14              954
D4400_PAD_GPIOC14_TBGEN_T6_CTRL_2             955
D4400_PAD_GPIOC14_VSP6_GPO0_10                956
D4400_PAD_GPIOC14_MDDC_DEBUG_46               957
D4400_PAD_GPIOC15_GPIOC_15                    958
D4400_PAD_GPIOC15_UART3_CTS_B                 959
D4400_PAD_GPIOC15_VSP_GPI_3_0                 960
D4400_PAD_GPIOC15_TBGEN_GPC_EN_7              961
D4400_PAD_GPIOC15_TIMED_GPIOC_15              962
D4400_PAD_GPIOC15_TBGEN_T7_CTRL_2             963
D4400_PAD_GPIOC15_VSP6_GPO0_11                964
D4400_PAD_GPIOC15_MDDC_DEBUG_47               965
D4400_PAD_GPIOC16_GPIOC_16                    966
D4400_PAD_GPIOC16_UART4_RTS_B                 967
D4400_PAD_GPIOC16_VSP_GPI_3_1                 968
D4400_PAD_GPIOC16_TBGEN_T0_CTRL2_B            969
D4400_PAD_GPIOC16_TIMED_GPIOC_16              970
D4400_PAD_GPIOC16_VSP5_GPO_0_4                971
D4400_PAD_GPIOC16_VSP7_GPO0_8                 972
D4400_PAD_GPIOC16_MDDC_DEBUG_48               973
D4400_PAD_GPIOC17_GPIOC_17                    974
D4400_PAD_GPIOC17_UART4_CTS_B                 975
D4400_PAD_GPIOC17_VSP_GPI3_2                  976
D4400_PAD_GPIOC17_TBGEN_T1_CTRL2_B            977
D4400_PAD_GPIOC17_TIMED_GPIOC_17              978
D4400_PAD_GPIOC17_VSP5_GPO_0_5                979
D4400_PAD_GPIOC17_VSP7_GPO0_9                 980
D4400_PAD_GPIOC17_MDDC_DEBUG_49               981
D4400_PAD_GPIOC18_GPIOC_18*/                  982
D4400_PAD_GPIOC18_VSP_GPI_3_3                 983
D4400_PAD_GPIOC18_TBGEN_T2_CTRL2_B            984
D4400_PAD_GPIOC18_TIMED_GPIOC_18              985
D4400_PAD_GPIOC18_VSP6_GPO_0_4                986
D4400_PAD_GPIOC18_VSP7_GPO0_10                987
D4400_PAD_GPIOC18_MDDC_DEBUG_50               988
D4400_PAD_GPIOC19_GPIOC_19*/                  989
D4400_PAD_GPIOC19_ECSPI1_RDY                  990
D4400_PAD_GPIOC19_VSP_GPI_3_4                 991
D4400_PAD_GPIOC19_TBGEN_T3_CTRL2_B            992
D4400_PAD_GPIOC19_TIMED_GPIOC_19              993
D4400_PAD_GPIOC19_VSP6_GPO_0_5                994
D4400_PAD_GPIOC19_VSP7_GPO0_11                995
D4400_PAD_GPIOC20_GPIOC_20                    996
D4400_PAD_GPIOC20_ECSPI2_RDY                  997
D4400_PAD_GPIOC20_VSP_GPI_3_5                 998
D4400_PAD_GPIOC20_TBGEN_T4_CTRL2_B            999
D4400_PAD_GPIOC20_TIMED_GPIOC_20              1000
D4400_PAD_GPIOC20_VSP5_GPO_0_6                1001
D4400_PAD_GPIOC20_VSP7_GPO0_12                1002
D4400_PAD_GPIOC21_GPIOC_21                    1003
D4400_PAD_GPIOC21_ECSPI3_RDY                  1004
D4400_PAD_GPIOC21_VSP_GPI_3_6                 1005
D4400_PAD_GPIOC21_TBGEN_T5_CTRL2_B            1006
D4400_PAD_GPIOC21_TIMED_GPIOC_21              1007
D4400_PAD_GPIOC21_VSP5_GPO_0_7                1008
D4400_PAD_GPIOC21_VSP7_GPO0_13                1009
D4400_PAD_GPIOC22_GPIOC_22                    1010
D4400_PAD_GPIOC22_ECSPI4_RDY                  1011
D4400_PAD_GPIOC22_VSP_GPI_3_7                 1012
D4400_PAD_GPIOC22_TBGEN_T6_CTRL2_B            1013
D4400_PAD_GPIOC22_TIMED_GPIOC_22              1014
D4400_PAD_GPIOC22_VSP6_GPO_0_6                1015
D4400_PAD_GPIOC22_VSP7_GPO0_14                1016
D4400_PAD_GPIOC23_GPIOC_23                    1017
D4400_PAD_GPIOC23_ECSPI5_RDY                  1018
D4400_PAD_GPIOC23_VSP_GPI_3_8                 1019
D4400_PAD_GPIOC23_TBGEN_T7_CTRL2_B            1020
D4400_PAD_GPIOC23_TIMED_GPIOC_23              1021
D4400_PAD_GPIOC23_VSP6_GPO_0_7                1022
D4400_PAD_GPIOC23_VSP7_GPO0_15                1023
D4400_PAD_GPIOC24_GPIOC_24                    1024
D4400_PAD_GPIOC24_TSEC1_RXD_1                 1025
D4400_PAD_GPIOC24_VSP_GPI_3_9                 1026
D4400_PAD_GPIOC24_TIMED_GPIOC_24              1027
D4400_PAD_GPIOC24_TBGEN_T0_CTRL_2_B           1028
D4400_PAD_GPIOC24_VSP2_GPO0_10                1029
D4400_PAD_GPIOC24_TBGEN_T0_CTRL_1             1030
D4400_PAD_GPIOC25_GPIOC_25                    1031
D4400_PAD_GPIOC25_TSEC1_RXD_2                 1032
D4400_PAD_GPIOC25_VSP_GPI_3_10                1033
D4400_PAD_GPIOC25_ECSPI_6_RDY                 1034
D4400_PAD_GPIOC25_TIMED_GPIOC_25              1035
D4400_PAD_GPIOC25_TBGEN_T1_CTRL_2_B           1036
D4400_PAD_GPIOC25_VSP2_GPO0_11                1037
D4400_PAD_GPIOC25_TBGEN_T1_CTRL_1             1038
D4400_PAD_GPIOC26_GPIOC_26                    1039
D4400_PAD_GPIOC26_TSEC1_RXD_3                 1040
D4400_PAD_GPIOC26_VSP_GPI_3_11                1041
D4400_PAD_GPIOC26_ECSPI_7_RDY                 1042
D4400_PAD_GPIOC26_TIMED_GPIOC_26              1043
D4400_PAD_GPIOC26_TBGEN_T2_CTRL_2_B           1044
D4400_PAD_GPIOC26_VSP4_GPO0_10                1045
D4400_PAD_GPIOC26_TBGEN_T2_CTRL_1             1046
D4400_PAD_GPIOC27_GPIOC_27                    1047
D4400_PAD_GPIOC27_TSEC1_RX_ERR                1048
D4400_PAD_GPIOC27_VSP_GPI_3_12                1049
D4400_PAD_GPIOC27_ECSPI_8_RDY                 1050
D4400_PAD_GPIOC27_TIMED_GPIOC_27              1051
D4400_PAD_GPIOC27_TBGEN_T3_CTRL_2_B           1052
D4400_PAD_GPIOC27_VSP4_GPO0_11                1053
D4400_PAD_GPIOC27_TBGEN_T3_CTRL_1             1054
D4400_PAD_GPIOC28_GPIOC_28                    1055
D4400_PAD_GPIOC28_TSEC1_GTX_CLK               1056
D4400_PAD_GPIOC28_VSP_GPI_3_13                1057
D4400_PAD_GPIOC28_EIM_CS_5_B                  1058
D4400_PAD_GPIOC28_TIMED_GPIOC_28              1059
D4400_PAD_GPIOC28_TBGEN_T4_CTRL_2_B           1060
D4400_PAD_GPIOC28_VSP9_GPO0_10                1061
D4400_PAD_GPIOC28_TBGEN_T4_CTRL_1             1062
D4400_PAD_GPIOC29_GPIOC_29                    1063
D4400_PAD_GPIOC29_TSEC1_TX_CLK                1064
D4400_PAD_GPIOC29_VSP_GPI_3_14                1065
D4400_PAD_GPIOC29_EIM_CS3_B                   1066
D4400_PAD_GPIOC29_TIMED_GPIOC_29              1067
D4400_PAD_GPIOC29_TBGEN_T5_CTRL_2_B           1068
D4400_PAD_GPIOC29_VSP9_GPO0_11                1069
D4400_PAD_GPIOC29_TBGEN_T5_CTRL_1             1070
D4400_PAD_GPIOC30_GPIOC_30                    1071
D4400_PAD_GPIOC30_TSEC1_TXD0                  1072
D4400_PAD_GPIOC30_VSP_GPI_3_28                1073
D4400_PAD_GPIOC30_EXT_DMA_REQ_1               1074
D4400_PAD_GPIOC30_TIMED_GPIOC_30              1075
D4400_PAD_GPIOC30_TBGEN_T6_CTRL_2_B           1076
D4400_PAD_GPIOC30_VSP11_GPO0_10               1077
D4400_PAD_GPIOC30_TBGEN_T6_CTRL_1             1078
D4400_PAD_GPIOC31_GPIOC_31                    1079
D4400_PAD_GPIOC31_TSEC1_TXD1                  1080
D4400_PAD_GPIOC31_VSP_GPI_3_29                1081
D4400_PAD_GPIOC31_EXT_DMA_REQ_2               1082
D4400_PAD_GPIOC31_TIMED_GPIOC_31              1083
D4400_PAD_GPIOC31_TBGEN_T7_CTRL_2_B           1084
D4400_PAD_GPIOC31_VSP11_GPO0_11               1085
D4400_PAD_GPIOC31_TBGEN_T7_CTRL_1             1086
D4400_PAD_GPIOD0_GPIOD_0                      1087
D4400_PAD_GPIOD0_TSEC1_TXD2                   1088
D4400_PAD_GPIOD0_VSP_GPI_3_30                 1089
D4400_PAD_GPIOD0_SOC_OBS_0                    1090
D4400_PAD_GPIOD1_GPIOD_1                      1091
D4400_PAD_GPIOD1_TSEC1_TXD3                   1092
D4400_PAD_GPIOD1_EXT_DMA_REQ2                 1093
D4400_PAD_GPIOD1_VSP_EXT_GO16                 1094
D4400_PAD_GPIOD1_SOC_OBS_1                    1095
D4400_PAD_GPIOD1_TBGEN_T0_CTRL_2              1096
D4400_PAD_GPIOD1_TBGEN_GP_EVENT_0             1097
D4400_PAD_GPIOD2_GPIOD_2                      1098
D4400_PAD_GPIOD2_TSEC1_TXER                   1099
D4400_PAD_GPIOD2_CORE_BYP_CLK                 1100
D4400_PAD_GPIOD2_VSP_EXT_GO17                 1101
D4400_PAD_GPIOD2_SOC_OBS_2                    1102
D4400_PAD_GPIOD2_TBGEN_T1_CTRL_2              1103
D4400_PAD_GPIOD2_TBGEN_GP_EVENT_1             1104
D4400_PAD_GPIOD3_GPIOD_3                      1105
D4400_PAD_GPIOD3_TSEC1_TXEN                   1106
D4400_PAD_GPIOD3_ACC_BYP_CLK                  1107
D4400_PAD_GPIOD3_VSP_EXT_GO18                 1108
D4400_PAD_GPIOD3_SOC_OBS_3                    1109
D4400_PAD_GPIOD3_TBGEN_T2_CTRL_2              1110
D4400_PAD_GPIOD3_TBGEN_GP_EVENT_2             1111
D4400_PAD_GPIOD4_GPIOD_4                      1112
D4400_PAD_GPIOD4_TSEC1_COL                    1113
D4400_PAD_GPIOD4_DDR_BYP_CLK                  1114
D4400_PAD_GPIOD4_VSP_EXT_GO19                 1115
D4400_PAD_GPIOD4_SOC_OBS_4                    1116
D4400_PAD_GPIOD4_TBGEN_T3_CTRL_2              1117
D4400_PAD_GPIOD4_TBGEN_GP_EVENT_3             1118
D4400_PAD_GPIOD5_GPIOD_5                      1119
D4400_PAD_GPIOD5_TSEC1_CRS                    1120
D4400_PAD_GPIOD5_VSPI_GP3_31                  1121
D4400_PAD_GPIOD5_VSP_EXT_GO20                 1122
D4400_PAD_GPIOD5_SOC_OBS_5                    1123
D4400_PAD_GPIOD5_TBGEN_T4_CTRL_2              1124
D4400_PAD_GPIOD5_TBGEN_GP_EVENT_4             1125
D4400_PAD_GPIOD6_GPIOD_6                      1126
D4400_PAD_GPIOD6_TSEC1_RX_CLK                 1127
D4400_PAD_GPIOD6_ECSPI_7_22                   1128
D4400_PAD_GPIOD6_VSP_EXT_GO21                 1129
D4400_PAD_GPIOD6_SOC_OBS_6                    1130
D4400_PAD_GPIOD6_TBGEN_T5_CTRL_2              1131
D4400_PAD_GPIOD6_TBGEN_GP_EVENT_5             1132
D4400_PAD_GPIOD7_GPIOD_7                      1133
D4400_PAD_GPIOD7_TSEC1_RX_DV                  1134
D4400_PAD_GPIOD7_ECSPI_8_SS2                  1135
D4400_PAD_GPIOD7_VSP_EXT_GO22                 1136
D4400_PAD_GPIOD7_SOC_OBS_7                    1137
D4400_PAD_GPIOD7_TBGEN_T6_CTRL_2              1138
D4400_PAD_GPIOD7_TBGEN_GP_EVENT_6             1139
D4400_PAD_GPIOD8_GPIOD_8                      1140
D4400_PAD_GPIOD8_TSEC1_RXD0                   1141
D4400_PAD_GPIOD8_MC_SYNC_OUT                  1142
D4400_PAD_GPIOD8_VSP_EXT_GO23                 1143
D4400_PAD_GPIOD8_SOC_OBS_8                    1144
D4400_PAD_GPIOD8_TBGEN_T7_CTRL_2              1145
D4400_PAD_GPIOD8_TBGEN_GP_EVENT_7             1146
D4400_PAD_TSEC_MDC_ETSEC_MDC                  1147
D4400_PAD_TSEC_MDC_GPIOD_9                    1148
D4400_PAD_TSEC_MDC_SOC_OBS_9                  1149
D4400_PAD_TSEC_MDIO_ETSEC_MDIO                1150
D4400_PAD_TSEC_MDIO_GPIOD_10                  1151
D4400_PAD_URST_B_URSTB                        1152
D4400_PAD_RSTOUT_B_RTSOUTB                    1153
D4400_PAD_RSTOUT_1_B_RSTOUT1B                 1154
D4400_PAD_RSTOUT_1_B_GPIOD_22                 1155
D4400_PAD_RSTOUT_2_B_RSTOUT2B                 1156
D4400_PAD_RSTOUT_2_B_GPIOD_23                 1157
D4400_PAD_RSTOUT_3_B_RSTOUT3B                 1158
D4400_PAD_RSTOUT_3_B_GPIOD_24                 1159
D4400_PAD_RSTOUT_4_B_RSTOUT4B                 1160
D4400_PAD_RSTOUT_4_B_GPIOD_25                 1161
D4400_PAD_RSTOUT_5_B_RSTOUT5B                 1162
D4400_PAD_RSTOUT_5_B_GPIOD_26                 1163
D4400_PAD_RSTOUT_6_B_RSTOUT6B                 1164
D4400_PAD_RSTOUT_6_B_GPIOD_27                 1165
D4400_PAD_RSTOUT_7_B_RSTOUT7B                 1166
D4400_PAD_RSTOUT_7_B_GPIOD_28                 1167
D4400_PAD_WDOG_B_WDOG                         1168
D4400_PAD_CPRI_REV_CLK_CPRI_REVCLK            1169
D4400_PAD_SGMII_PHY_REF_CLK_SGMII_PHY_REFCLK  1170
D4400_PAD_MC_SYNC_IN_MC_SYNC                  1171
D4400_PAD_TG_RF_SYNC_TG_RFSYNC                1172
D4400_PAD_BMOD0_BMODE0                        1173
D4400_PAD_BMOD1_BMODE1                        1174
D4400_PAD_JTAG_TDO_JTAG_TD_0                  1175
D4400_PAD_JTAG_TCK_JTAG_TCK                   1176
D4400_PAD_JTAG_VSP_SEL_JTAG_VSPSEL            1177
D4400_PAD_SJC_MOD_B_SJC_MODB                  1178
D4400_PAD_CKO_CLOCK_OUT                       1179
D4400_PAD_TRACE_CLK_TRACECLK                  1180
D4400_PAD_TRACE_IN_CLK_TRACE_INCLK            1181
D4400_PAD_TRACE_CTL_TRACECTL                  1182
D4400_PAD_TRACE_CTL_DDR_BYPASS_CLK            1183
D4400_PAD_TRACE_DATA0_TRACE_DATA_0            1184
D4400_PAD_TRACE_DATA0_DDR_BYPASS_CLK          1185
D4400_PAD_TRACE_DATA1_TRACE_DATA_1            1186
D4400_PAD_TRACE_DATA2_TRACE_DATA_2            1187
D4400_PAD_TRACE_DATA3_TRACE_DATA_3            1188
D4400_PAD_TRACE_DATA4_TRACE_DATA_4            1189
D4400_PAD_TRACE_DATA5_TRACE_DATA_5            1190
D4400_PAD_TRACE_DATA6_TRACE_DATA_6            1191
D4400_PAD_TRACE_DATA7_TRACE_DATA_7            1192
D4400_PAD_TRACE_DATA8_TRACE_DATA_8            1193
D4400_PAD_TRACE_DATA9_TRACE_DATA_9            1194
D4400_PAD_TRACE_DATA10_TRACE_DATA_10          1195
D4400_PAD_TRACE_DATA11_TRACE_DATA_11          1196
D4400_PAD_TRACE_DATA12_TRACE_DATA_12          1197
D4400_PAD_TRACE_DATA13_TRACE_DATA_13          1198
D4400_PAD_TRACE_DATA14_TRACE_DATA_14          1199
D4400_PAD_TRACE_DATA15_TRACE_DATA_15          1200
D4400_PAD_TRACE_DATA16_TRACE_DATA_16          1201
D4400_PAD_TRACE_DATA17_TRACE_DATA_17          1202
D4400_PAD_TRACE_DATA18_TRACE_DATA_18          1203
D4400_PAD_TRACE_DATA19_TRACE_DATA_19          1204
D4400_PAD_TRACE_DATA20_TRACE_DATA_20          1205
D4400_PAD_TRACE_DATA21_TRACE_DATA_21          1206
D4400_PAD_TRACE_DATA22_TRACE_DATA_22          1207
D4400_PAD_TRACE_DATA23_TRACE_DATA_23          1208
D4400_PAD_TRACE_DATA24_TRACE_DATA_24          1209
D4400_PAD_TRACE_DATA25_TRACE_DATA_25          1210
D4400_PAD_TRACE_DATA26_TRACE_DATA_26          1211
D4400_PAD_TRACE_DATA27_TRACE_DATA_27          1212
D4400_PAD_TRACE_DATA28_TRACE_DATA_28          1213
D4400_PAD_TRACE_DATA29_TRACE_DATA_29          1214
D4400_PAD_TRACE_DATA30_TRACE_DATA_30          1215
D4400_PAD_TRACE_DATA31_TRACE_DATA_31          1216
